Id,Nome,Libreria delle forme,ID pagina,Contenuto da,Gruppo,Sorgente di linea,Destinazione linea,Freccia sorgente,Freccia di destinazione,Stato,Area di testo 1,Area di testo 2,Area di testo 3,Commenti
1,Documento,,,,,,,,,,UML GC01,,,
2,Pagina,,,,,,,,,,Class Diagram,,,
3,Pacchetto,UML,2,,,,,,,,View,,,
4,Pacchetto,UML,2,,,,,,,,Tui,,,
5,Pacchetto,UML,2,,,,,,,,Model,,,
6,Pacchetto,UML,2,,,,,,,,Network,,,
7,Pacchetto,UML,2,,,,,,,,Controller,,,
8,Pacchetto,UML,2,,,,,,,,RMI,,,
9,Pacchetto,UML,2,,,,,,,,Socket,,,
10,MinimalTextBlock,Standard,2,,,,,,,,,,,
11,Classe,UML,2,,,,,,,,"<<interface>>
VirtualView extends Remote","updateRoomId(roomId: String) throws IOException: void
showPlayers(playersAlreadyIn: Map<String, Boolean>) throws IOException: void
showPlayerJoined(playerName: String) throws IOException: void
showPlayerLeft(playerName: String) throws IOException: void
showWaitingFor(playerName: String, scene String) throws IOException: void
startGame() throws IOException: void
updateCurrentPlayer(playerName: String) throws IOException: void
showAvailableColors(availableColors: List<PLayerColor>) throws IOException: void
showStarter(cardId: int) throws IOException: void 
updateReady(playerName: String, ready: boolean) throws IOException: void
showCommonObjectives(objectiveIds: List<Integer>) throws IOException: void
showTable(drawableCardsIds: Map<Integer, Integer>) throws IOException: void
updateTable(drawableCardsIds: Map<Integer, Integer>) throws IOException: void
showHand(cardIds: List<Integer>) throws IOException: void
updateHand(cardIds: List<Integer>) throws IOException: void
showField(playerName: String) throws IOException: void
updateField(playerName: String, id: int, front: boolean, position: Position, availablePositions: List<Position>) throws IOException: void
showPoints(points: Map<String, Integer>, colors: Map<PlayerColor, String>) throws IOException: void
showSecretObjectives(possibleObjectiveIds: List<Integer>) throws IOException: void
showError(error: String) throws IOException: void
showLastCircle() throws IOException: void
showWinners(winners: List<String>) throws IOException: void
updateChat(newChatMessage: ChatMessage) thows IOException: void isAlive() throws IOException: void
backToMenu() throws IOException: void",,
12,Classe,UML,2,,,,,,,,"<<interface>> 
 NetworkClient","getRoomId(): String
createGame(): void
joinGame(roomId: String): void
joinFirstGame(): void
chooseColor(color: PlayerColor): void
switchReady(): void
chooseSecretObjective(cardId: int): void
flipCard(cardId: int): void 
playCard(cardId: int, position: Position): void
drawCard(choice: int): void
leave() : void
newChatMessage(newMessage: ChatMessage): void",,
13,Classe,UML,2,,,,,,,,RmiClient,"​- playerName: String
- server: VirtualServer
- roomId: String
- ui: UI","​- connect (): void

+ getRoomId(): String
 
+ createGame(): void
+ joinGame(roomId: String): void
+ joinFirstGame(): void

+ startGame(): void
+ chooseColor(color: PlayerColor): void
+ switchReady(): void
+ chooseSecretObjective(cardId: int): void
+ flipCard(cardId: int): void 
+ playCard(cardId: int, position: Position): void
+ drawCard(choice: int): void
+ leave(): void
+ backToMenu(): void

+ updateRoomId(roomId: String): void
+ showPlayers(playersAlreadyIn: Map<String, Boolean>): void
+ showPlayerJoined(playerName: String): void
+ showPlayerLeft(playerName: String): void
+ showWaitingFor(playerName: String, scene: String): void
+ updateField(playerName: String, id: int, front: boolean, position: Position, availablePositions: List<Position>): void
+ updateCurrentPlayer(playerName: String): void
+ updateChat(chatMessage: ChatMessage): void
+ showAvailableColors(availableColors: List<PLayerColor>): void
+ showStarter(cardId: int): void
 
+ updateReady(playerName: String, ready: boolean): void
+ showCommonObjectives(objectiveIds: List<Integer>): void
+ showTable(drawableCardsIds: Map<Integer, Integer>): void
+ showHand(handIds: List<Integer>) : void
+ showPoints(points: Map<String, Integer>, colors: Map<PlayerColor, String>): void
+ showField(playerName: String): void
+ showSecretObjectives(possibleObjectiveIds: List<Integer>): void
+ showError(error: String): void
+ showLastCircle(): void
+ showWinners(winners: List<String): void + isAlive():void
+ newChatMessage(chatMessage: ChatMessage): void",
14,Classe,UML,2,,,,,,,,RmiServer,"​- mainController: MainController
- actions: BlockingQueue<Action>","​- bind(): void

+ createGame(playerName: String, client: VirtualView): void
+ joinGame(playerName: String, client: VirtualView, roomId: String): void
+ joinFirstGame(playerName: String, client: VirtualView): void

+ chooseColor(playerName: String, roomId: String, color: PlayerColor): void
+ switchReady(playerName: String, roomId: String): void
+ chooseSecretObjective(playerName: String, roomId: String, cardId: int): void
+ flipCard(playerName: String, roomId: String, cardId: int): void 
+ playCard(playerName: String, roomId: String, cardId: int, position: Position): void
+ drawCard(playerName: String, roomId: String, choice: int): void
+ leave(playerName: String, roomId: String): void
+ newChatMessage(newChatMessage: ChatMessage): void",
15,Classe,UML,2,,,,,,,,"<<interface>>
VirtualServer extends Remote","createGame(playerName: String, client: VirtualView) throws RemoteException: void
joinGame(playerName: String, client: VirtualView, roomId: String) throws RemoteException: void
joinFirstGame(playerName: String, client: VirtualView) throws RemoteException: void

chooseColor(playerName: String, roomId: String, color: PlayerColor) throws RemoteException: void
switchReady (playerName: String, roomId: String) throws RemoteException: void
chooseSecretObjective(playerName: String, roomId: String, cardId: int) throws RemoteException: void
flipCard(playerName: String, roomId: String, cardId: int) throws RemoteException: void 
playCard(playerName: String, roomId: String, cardId: int, position: Position) throws RemoteException: void
drawCard(playerName: String, roomId: String, choice: int) throws RemoteException: void
leave(playerName: String, roomId: String) throws RemoteException: void
newChatMessage(playerName: String, roomId: String, newChatMessage: ChatMessage) throws RemoteException: void",,
16,Classe,UML,2,,,,,,,,"<<abstractClass>>
MainAction",​- client: VirtualView,​+ getClient(): VirtualView,
17,Classe,UML,2,,,,,,,,CreateGameAction,,​+ execute(): void,
18,Classe,UML,2,,,,,,,,JoinGameAction,​- roomId: String,​+ execute(): void,
19,Classe,UML,2,,,,,,,,JoinFirstGameAction,,​+ execute(): void,
20,Classe,UML,2,,,,,,,,LeaveAction,,​+ execute(): void,
21,Classe,UML,2,,,,,,,,SocketClient,"​- input: ObjectInputStream
- output: ObjectOutputStream
- roomId: String
- playerName: String
- ui: UI
- serverSocker: Socker","​+ connect(): void
+ run(): void
+ executeServerMessage() throws IOException, ClassNotFoundException: void

+ getRoomId(): String
+ createGame(): void
+ joinGame(roomId: String): void
+ joinFirstGame(): void
+ chooseColor(color: PlayerColor): void
+ switchReady(): void
+ chooseSecretObjective(cardId: int): void
+ flipCard(cardId: int): void 
+ playCard(cardId: int, position: Position): void
+ drawCard(choice: int): void
+ leave() : void
+ newChatMessage(newMessage: ChatMessage): void

+ updateRoomId(roomId: String): void
+ showPlayers(playersAlreadyIn: Map<String, Boolean>): void
+ showPlayerJoined(playerName: String): void
+ showPlayerLeft(playerName: String): void
+ showWaitingFor(playerName: String, scene String): void
+ startGame(): void
+ updateCurrentPlayer(playerName: String): void
+ showAvailableColors(availableColors: List<PlayerColor>): void
+ showStarter(cardId: int): void 
+ updateReady(playerName: String, ready: boolean): void
+ showCommonObjectives(objectiveIds: List<Integer>): void
+ showTable(drawableCardsIds: Map<Integer, Integer>): void
+ updateTable(drawableCardsIds: Map<Integer, Integer>): void
+ showHand(cardIds: List<Integer>): void
+ showField(playerName: String): void
+ updateField(playerName: String, id: int, front: boolean, position: Position, availablePositions: List <Position>): void
+ showPoints(points: Map<String, Integer>, colors: Map<PlayerColor, String>): void
+ showSecretObjectives(possibleObjectiveIds: List<Integer>): void
+ showError(error: String): void
+ showLastCircle(): void
+ showWinners(winners: List<String): void
+ updateChat(newChatMessage: ChatMessage): void + isAlive(): void
+ backToMenu(): void",
22,Classe,UML,2,,,,,,,,ClientHandler,"​- input: ObjectInputStream
- output: ObjectOutputStream
- mainController: MainController
- actions: BlockingQueue<Action>
- playerName: String
- roomId: String","​+ executeClientMessages(): void

+ updateRoomId(roomId: String) throws IOException: void
+ showPlayers(playersAlreadyIn: Map<String, Boolean>) throws IOException: void
+ showPlayerJoined(playerName: String) throws IOException: void
+ showPlayerLeft(playerName: String) throws IOException: void
+ showWaitingFor(playerName: String, scene: String) throws IOException: void
+ startGame() throws IOException: void
+ updateCurrentPlayer(playerName: String) throws IOException: void
+ showAvailableColors(availableColors: List<PLayerColor>) throws IOException: void
+ showStarter(cardId: int) throws IOException: void 
+ updateReady(playerName: String, ready: boolean) throws IOException: void
+ showCommonObjectives(objectiveIds: List<Integer>) throws IOException: void
+ showTable(drawableCardsIds: Map<Integer, Integer>) throws IOException: void
+ updateTable(drawableCardsIds: Map<Integer, Integer>) throws IOException: void
+ showHand(cardIds: List<Integer>) throws IOException: void
+ updateHand(cardIds: List<Integer>) throws IOException: void
+ showField(playerName: String) throws IOException: void
+ updateField(playerName: String, id: int, front: boolean, position: Position, availablePositions: List <Position>) throws IOException: void
+ showPoints(points: Map<String, Integer>, colors: Map<PlayerColor, String>) throws IOException: void
+ showSecretObjectives(possibleObjectiveIds: List<Integer>) throws IOException: void
+ showError(error: String) throws IOException: void
+ showLastCircle() throws IOException: void
+ showWinners(winners: List<String>) throws IOException: void
+ updateChat(newChatMessage: ChatMessage) thows IOException: void + isAlive() throws IOException: void
+ backToMenu() throws IOException: void",
23,Classe,UML,2,,,,,,,,SocketServer,"​- listenSocket: ServerSocket
- mainController: MainController
- actions: BlockingQueue<Action>","​+ bind (): void
+ acceptConnections (): void",
